edge_id,label_id
37960,21
37961,2
37962,72
37963,69
37964,8
37965,49
37966,478
37967,8
37968,8
37969,48
37970,21
37971,58
37972,58
37973,72
37974,108
37975,21
37976,58
37977,58
37978,69
37979,12
37980,21
37981,58
37982,21
37983,72
37984,2
37985,36
37986,72
37987,69
37988,8
37989,108
37990,21
37991,58
37992,58
37993,36
37994,21
37995,21
37996,58
37997,58
37998,72
37999,69
38000,286
38001,287
38002,21
38003,2
38004,2
38005,2
38006,72
38007,46
38008,2
38009,8
38010,36
38011,49
38012,21
38013,36
38014,36
38015,128
38016,21
38017,36
38018,36
38019,128
38020,8
38021,160
38022,8
38023,36
38024,49
38025,21
38026,72
38027,72
38028,205
38029,108
38030,58
38031,382
38032,69
38033,69
38034,69
38035,72
38036,48
38037,74
38038,8
38039,36
38040,36
38041,38
38042,8
38043,36
38044,8
38045,48
38046,8
38047,2
38048,10
38049,10
38050,10
38051,10
38052,48
38053,74
38054,38
38055,25
38056,398
38057,26
38058,48
38059,8
38060,36
38061,49
38062,21
38063,72
38064,2
38065,72
38066,69
38067,69
38068,21
38069,36
38070,72
38071,72
38072,38
38073,2
38074,2
38075,21
38076,8
38077,58
38078,58
38079,58
38080,2
38081,2
38082,21
38083,21
38084,21
38085,58
38086,58
38087,2
38088,72
38089,48
38090,72
38091,8
38092,8
38093,21
38094,10
38095,10
38096,18
38097,48
38098,8
38099,21
38100,58
38101,36
38102,388
38103,36
38104,72
38105,21
38106,8
38107,8
38108,36
38109,49
38110,21
38111,21
38112,58
38113,58
38114,72
38115,69
38116,21
38117,58
38118,58
38119,35
38120,2
38121,8
38122,160
38123,108
38124,21
38125,58
38126,357
38127,72
38128,21
38129,21
38130,2
38131,36
38132,36
38133,26
38134,8
38135,35
38136,35
38137,45
38138,25
38139,17
38140,48
38141,49
38142,38
38143,2
38144,18
38145,72
38146,21
38147,72
38148,72
38149,69
38150,69
38151,26
38152,21
38153,21
38154,8
38155,2
38156,72
38157,69
38158,72
38159,8
38160,108
38161,21
38162,58
38163,58
38164,21
38165,58
38166,58
38167,382
38168,8
38169,8
38170,72
38171,8
38172,2
38173,21
38174,21
38175,21
38176,58
38177,58
38178,113
38179,72
38180,26
38181,36
38182,49
38183,21
38184,21
38185,21
38186,72
38187,69
38188,69
38189,36
38190,72
38191,48
38192,38
38193,2
38194,25
38195,8
38196,36
38197,26
38198,48
38199,48
38200,2
38201,21
38202,8
38203,8
38204,114
38205,114
38206,98
38207,21
38208,21
38209,98
38210,8
38211,25
38212,48
38213,8
38214,36
38215,49
38216,48
38217,8
38218,29
38219,47
38220,77
38221,38
38222,2
38223,26
38224,21
38225,21
38226,58
38227,2
38228,2
38229,2
38230,2
38231,69
38232,69
38233,69
38234,69
38235,48
38236,73
38237,74
38238,48
38239,8
38240,36
38241,21
38242,21
38243,113
38244,114
38245,72
38246,69
38247,8
38248,2
38249,26
38250,72
38251,21
38252,205
38253,48
38254,8
38255,2
38256,10
38257,21
38258,36
38259,72
38260,72
38261,48
38262,21
38263,21
38264,388
38265,58
38266,58
38267,58
38268,2
38269,2
38270,8
38271,8
38272,36
38273,18
38274,108
38275,8
38276,69
38277,69
38278,21
38279,58
38280,114
38281,114
38282,72
38283,287
38284,21
38285,72
38286,287
38287,48
38288,8
38289,8
38290,8
38291,8
38292,48
38293,36
38294,30
38295,72
38296,69
38297,38
38298,72
38299,77
38300,108
38301,21
38302,21
38303,388
38304,12
38305,48
38306,8
38307,48
38308,49
38309,49
38310,49
38311,30
38312,8
38313,36
38314,49
38315,21
38316,21
38317,36
38318,375
38319,21
38320,2
38321,72
38322,8
38323,8
38324,49
38325,21
38326,21
38327,357
38328,72
38329,69
38330,69
38331,108
38332,72
38333,205
38334,21
38335,2
38336,21
38337,21
38338,69
38339,21
38340,2
38341,357
38342,21
38343,21
38344,58
38345,72
38346,58
38347,21
38348,21
38349,21
38350,21
38351,58
38352,58
38353,286
38354,286
38355,21
38356,21
38357,58
38358,58
38359,72
38360,72
38361,97
38362,21
38363,93
38364,58
38365,113
38366,72
38367,21
38368,21
38369,72
38370,21
38371,58
38372,2
38373,2
38374,2
38375,376
38376,69
38377,98
38378,48
38379,8
38380,8
38381,36
38382,72
38383,205
38384,58
38385,2
38386,2
38387,21
38388,21
38389,58
38390,58
38391,2
38392,72
38393,21
38394,58
38395,21
38396,21
38397,2
38398,72
38399,69
38400,72
38401,69
38402,128
38403,128
38404,93
38405,58
38406,58
38407,114
38408,72
38409,128
38410,287
38411,72
38412,69
38413,21
38414,21
38415,8
38416,8
38417,58
38418,72
38419,69
38420,2
38421,72
38422,69
38423,21
38424,21
38425,58
38426,58
38427,58
38428,2
38429,2
38430,2
38431,21
38432,21
38433,21
38434,58
38435,58
38436,98
38437,21
38438,388
38439,58
38440,58
38441,98
38442,72
38443,21
38444,21
38445,21
38446,376
38447,48
38448,49
38449,47
38450,8
38451,8
38452,21
38453,58
38454,58
38455,2
38456,8
38457,108
38458,21
38459,2
38460,2
38461,2
38462,2
38463,69
38464,69
38465,69
38466,205
38467,21
38468,21
38469,58
38470,58
38471,72
38472,69
38473,21
38474,58
38475,2
38476,2
38477,21
38478,21
38479,72
38480,69
38481,36
38482,36
38483,72
38484,21
38485,21
38486,388
38487,58
38488,58
38489,36
38490,128
38491,128
38492,286
38493,286
38494,286
38495,72
38496,21
38497,72
38498,72
38499,21
38500,21
38501,58
38502,72
38503,128
38504,21
38505,69
38506,69
38507,8
38508,72
38509,58
38510,58
38511,36
38512,72
38513,72
38514,69
38515,93
38516,72
38517,98
38518,287
38519,93
38520,72
38521,21
38522,21
38523,58
38524,72
38525,128
38526,21
38527,58
38528,58
38529,58
38530,8
38531,8
38532,72
38533,21
38534,21
38535,72
38536,48
38537,74
38538,108
38539,21
38540,21
38541,21
38542,2
38543,72
38544,21
38545,21
38546,72
38547,48
38548,29
38549,30
38550,8
38551,205
38552,21
38553,21
38554,58
38555,2
38556,8
38557,36
38558,49
38559,49
38560,58
38561,58
38562,72
38563,8
38564,58
38565,58
38566,72
38567,72
38568,72
38569,69
38570,8
38571,49
38572,108
38573,21
38574,21
38575,8
38576,36
38577,108
38578,108
38579,72
38580,21
38581,21
38582,21
38583,58
38584,72
38585,72
38586,72
38587,8
38588,8
38589,72
38590,21
38591,21
38592,2
38593,2
38594,72
38595,72
38596,21
38597,93
38598,93
38599,58
38600,58
38601,382
38602,128
38603,128
38604,128
38605,108
38606,128
38607,72
38608,108
38609,21
38610,21
38611,2
38612,72
38613,21
38614,58
38615,2
38616,72
38617,357
38618,72
38619,72
38620,21
38621,2
38622,72
38623,69
38624,21
38625,58
38626,58
38627,69
38628,8
38629,36
38630,49
38631,388
38632,388
38633,69
38634,69
38635,69
38636,357
38637,8
38638,108
38639,2
38640,69
38641,21
38642,21
38643,2
38644,69
38645,108
38646,21
38647,21
38648,58
38649,21
38650,108
38651,21
38652,58
38653,21
38654,58
38655,58
38656,72
38657,72
38658,108
38659,108
38660,21
38661,2
38662,21
38663,2
38664,2
38665,2
38666,2
38667,69
38668,21
38669,21
38670,21
38671,8
38672,2
38673,21
38674,72
38675,69
38676,108
38677,36
38678,72
38679,8
38680,98
38681,72
38682,72
38683,21
38684,2
38685,72
38686,21
38687,21
38688,69
38689,21
38690,21
38691,58
38692,58
38693,69
38694,72
38695,72
38696,69
38697,8
38698,8
38699,21
38700,21
38701,69
38702,69
38703,69
38704,21
38705,21
38706,2
38707,72
38708,69
38709,8
38710,72
38711,21
38712,388
38713,72
38714,69
38715,69
38716,72
38717,69
38718,72
38719,72
38720,36
38721,2
38722,2
38723,72
38724,69
38725,69
38726,21
38727,93
38728,58
38729,58
38730,58
38731,69
38732,21
38733,58
38734,72
38735,72
38736,72
38737,36
38738,26
38739,8
38740,36
38741,49
38742,21
38743,21
38744,388
38745,58
38746,72
38747,69
38748,48
38749,47
38750,8
38751,14
38752,36
38753,26
38754,72
38755,26
38756,8
38757,36
38758,49
38759,26
38760,8
38761,36
38762,49
38763,21
38764,58
38765,72
38766,21
38767,2
38768,72
38769,21
38770,36
38771,69
38772,357
38773,72
38774,8
38775,8
38776,72
38777,72
38778,2
38779,36
38780,72
38781,21
38782,21
38783,72
38784,69
38785,69
38786,72
38787,72
38788,21
38789,113
38790,72
38791,72
38792,72
38793,48
38794,8
38795,36
38796,49
38797,26
38798,205
38799,146
38800,146
38801,344
38802,45
38803,2
38804,72
38805,8
38806,8
38807,21
38808,21
38809,58
38810,58
38811,130
38812,96
38813,8
38814,36
38815,8
38816,108
38817,205
38818,72
38819,69
38820,8
38821,101
38822,21
38823,357
38824,72
38825,21
38826,21
38827,21
38828,8
38829,8
38830,108
38831,21
38832,69
38833,72
38834,8
38835,21
38836,58
38837,128
38838,8
38839,8
38840,8
38841,21
38842,58
38843,2
38844,2
38845,72
38846,21
38847,58
38848,72
38849,21
38850,21
38851,58
38852,286
38853,58
38854,21
38855,58
38856,72
38857,21
38858,21
38859,93
38860,21
38861,72
38862,287
38863,58
38864,21
38865,58
38866,58
38867,72
38868,21
38869,58
38870,21
38871,21
38872,8
38873,101
38874,21
38875,21
38876,128
38877,72
38878,21
38879,21
38880,21
38881,21
38882,58
38883,113
38884,388
38885,36
38886,72
38887,21
38888,21
38889,58
38890,21
38891,21
38892,72
38893,8
38894,8
38895,286
38896,286
38897,58
38898,286
38899,108
38900,21
38901,8
38902,21
38903,36
38904,21
38905,58
38906,2
38907,286
38908,72
38909,21
38910,72
38911,21
38912,21
38913,21
38914,72
38915,58
38916,72
38917,21
38918,72
38919,8
38920,205
38921,21
38922,2
38923,376
38924,69
38925,8
38926,36
38927,49
38928,21
38929,58
38930,72
38931,72
38932,26
38933,8
38934,2
38935,69
38936,69
38937,108
38938,108
38939,72
38940,69
38941,72
38942,21
38943,21
38944,8
38945,21
38946,58
38947,58
38948,21
38949,21
38950,58
38951,58
38952,21
38953,58
38954,2
38955,21
38956,58
38957,128
38958,21
38959,58
38960,58
38961,21
38962,21
38963,58
38964,58
38965,2
38966,108
38967,21
38968,72
38969,21
38970,21
38971,113
38972,72
38973,72
38974,72
38975,69
38976,21
38977,58
38978,289
38979,21
38980,58
38981,58
38982,2
38983,376
38984,376
38985,108
38986,21
38987,21
38988,21
38989,58
38990,21
38991,8
38992,8
38993,58
38994,21
38995,58
38996,72
38997,21
38998,21
38999,2
39000,69
39001,38
39002,72
39003,98
39004,388
39005,58
39006,72
39007,108
39008,21
39009,2
39010,72
39011,108
39012,21
39013,21
39014,21
39015,58
39016,58
39017,36
39018,36
39019,357
39020,21
39021,21
39022,58
39023,21
39024,58
39025,8
39026,8
39027,21
39028,21
39029,58
39030,69
39031,69
39032,108
39033,108
39034,21
39035,21
39036,21
39037,58
39038,58
39039,113
39040,69
39041,72
39042,21
39043,2
39044,69
39045,21
39046,58
39047,375
39048,98
39049,21
39050,21
39051,93
39052,8
39053,72
39054,287
39055,36
39056,21
39057,100
39058,8
39059,58
39060,72
39061,287
39062,205
39063,205
39064,113
39065,2
39066,2
39067,72
39068,8
39069,36
39070,49
39071,48
39072,49
39073,48
39074,8
39075,36
39076,49
39077,8
39078,36
39079,49
39080,36
39081,8
39082,72
39083,72
39084,38
39085,72
39086,72
39087,77
39088,21
39089,309
39090,8
39091,21
39092,72
39093,21
39094,2
39095,2
39096,69
39097,38
39098,361
39099,77
39100,48
39101,8
39102,49
39103,49
39104,77
39105,8
39106,21
39107,36
39108,21
39109,21
39110,2
39111,2
39112,2
39113,36
39114,72
39115,69
39116,21
39117,8
39118,72
39119,2
39120,72
39121,69
39122,21
39123,58
39124,21
39125,21
39126,21
39127,72
39128,21
39129,21
39130,58
39131,58
39132,113
39133,72
39134,8
39135,72
39136,108
39137,108
39138,21
39139,72
39140,357
39141,11
39142,108
39143,21
39144,72
39145,21
39146,36
39147,36
39148,72
39149,11
39150,38
39151,38
39152,21
39153,93
39154,58
39155,58
39156,21
39157,58
39158,58
39159,128
39160,72
39161,108
39162,108
39163,205
39164,21
39165,21
39166,21
39167,21
39168,21
39169,58
39170,2
39171,205
39172,21
39173,2
39174,69
39175,21
39176,2
39177,2
39178,2
39179,11
39180,21
39181,21
39182,21
39183,58
39184,58
39185,58
39186,58
39187,72
39188,69
39189,8
39190,8
39191,21
39192,21
39193,58
39194,58
39195,72
39196,21
39197,21
39198,72
39199,69
39200,357
39201,357
39202,357
39203,8
39204,8
39205,108
39206,21
39207,58
39208,69
39209,286
39210,108
39211,21
39212,21
39213,93
39214,2
39215,36
39216,48
39217,74
39218,100
39219,100
39220,100
39221,8
39222,38
39223,97
39224,398
39225,38
39226,72
39227,72
39228,69
39229,21
39230,69
39231,21
39232,388
39233,69
39234,21
39235,21
39236,72
39237,21
39238,58
39239,58
39240,376
39241,69
39242,69
39243,48
39244,38
39245,38
39246,72
39247,21
39248,8
39249,36
39250,49
39251,72
39252,21
39253,58
39254,58
39255,58
39256,21
39257,72
39258,21
39259,205
39260,21
39261,2
39262,2
39263,21
39264,388
39265,36
39266,69
39267,69
39268,8
39269,38
39270,2
39271,10
39272,48
39273,48
39274,49
39275,48
39276,58
39277,58
39278,72
39279,69
39280,48
39281,8
39282,72
39283,18
39284,26
39285,8
39286,46
39287,36
39288,48
39289,2
39290,108
39291,21
39292,21
39293,58
39294,357
39295,21
39296,58
39297,36
39298,36
39299,21
39300,72
39301,38
39302,398
39303,21
39304,21
39305,2
39306,36
39307,72
39308,21
39309,21
39310,2
39311,72
39312,8
39313,8
39314,36
39315,36
39316,21
39317,93
39318,58
39319,72
39320,286
39321,205
39322,21
39323,2
39324,108
39325,21
39326,21
39327,108
39328,108
39329,21
39330,97
39331,8
39332,36
39333,49
39334,29
39335,2
39336,69
39337,69
39338,36
39339,49
39340,36
39341,49
39342,8
39343,36
39344,49
39345,160
39346,48
39347,48
39348,8
39349,36
39350,49
39351,36
39352,49
39353,8
39354,36
39355,49
39356,21
39357,21
39358,58
39359,72
39360,36
39361,8
39362,8
39363,21
39364,21
39365,72
39366,128
39367,128
39368,48
39369,49
39370,29
39371,48
39372,49
39373,30
39374,48
39375,8
39376,49
39377,29
39378,77
39379,30
39380,8
39381,36
39382,49
39383,8
39384,36
39385,49
39386,8
39387,36
39388,49
39389,49
39390,49
39391,8
39392,36
39393,49
39394,48
39395,8
39396,2
39397,10
39398,10
39399,2
39400,2
39401,36
39402,21
39403,36
39404,72
39405,72
39406,69
39407,21
39408,8
39409,36
39410,38
39411,2
39412,8
39413,72
39414,108
39415,21
39416,21
39417,21
39418,21
39419,21
39420,69
39421,72
39422,36
39423,49
39424,37
39425,38
39426,2
39427,15
39428,21
39429,21
39430,21
39431,73
39432,74
39433,21
39434,58
39435,72
39436,21
39437,72
39438,72
39439,478
39440,8
39441,21
39442,21
39443,58
39444,21
39445,93
39446,98
39447,8
39448,21
39449,21
39450,58
39451,58
39452,58
39453,2
39454,2
39455,2
39456,21
39457,72
39458,8
39459,108
39460,108
39461,108
39462,21
39463,21
39464,113
39465,48
39466,35
39467,38
39468,2
39469,205
39470,8
39471,2
39472,98
39473,357
39474,357
39475,11
39476,11
39477,21
39478,21
39479,69
39480,357
39481,29
39482,8
39483,108
39484,21
39485,72
39486,21
39487,58
39488,108
39489,21
39490,113
39491,21
39492,72
39493,8
39494,8
39495,21
39496,113
39497,72
39498,21
39499,21
39500,58
39501,58
39502,72
39503,69
39504,72
39505,48
39506,49
39507,72
39508,388
39509,58
39510,58
39511,21
39512,21
39513,72
39514,205
39515,21
39516,21
39517,113
39518,2
39519,376
39520,69
39521,38
39522,15
39523,316
39524,8
39525,72
39526,69
39527,21
39528,21
39529,2
39530,69
39531,8
39532,36
39533,49
39534,48
39535,48
39536,10
39537,10
39538,10
39539,10
39540,10
39541,48
39542,8
39543,36
39544,49
39545,49
39546,48
39547,36
39548,49
39549,8
39550,36
39551,49
39552,47
39553,21
39554,21
39555,58
39556,58
39557,8
39558,108
39559,36
39560,69
39561,69
39562,2
39563,2
39564,2
39565,2
39566,2
39567,2
39568,2
39569,2
39570,36
39571,382
39572,382
39573,382
39574,72
39575,286
39576,8
39577,8
39578,8
39579,36
39580,277
39581,21
39582,2
39583,2
39584,38
39585,38
39586,398
39587,21
39588,2
39589,8
39590,101
39591,101
39592,44
39593,8
39594,21
39595,376
39596,58
39597,2
39598,36
39599,36
39600,72
39601,36
39602,69
39603,69
39604,2
39605,2
39606,72
39607,11
39608,21
39609,69
39610,69
39611,21
39612,58
39613,203
39614,382
39615,72
39616,407
39617,38
39618,38
39619,77
39620,77
39621,26
39622,48
39623,29
39624,30
39625,48
39626,8
39627,30
39628,26
39629,8
39630,26
39631,108
39632,21
39633,21
39634,72
39635,21
39636,58
39637,72
39638,69
39639,69
39640,287
39641,108
39642,205
39643,205
39644,21
39645,72
39646,11
39647,48
39648,8
39649,36
39650,49
39651,49
39652,49
39653,21
39654,21
39655,25
39656,26
39657,48
39658,8
39659,49
39660,47
39661,72
39662,38
39663,38
39664,478
39665,8
39666,36
39667,49
39668,49
39669,21
39670,21
39671,58
39672,2
39673,21
39674,36
39675,21
39676,8
